year,julian,low_ground_min,low_ground_max,high_ground_min,high_ground_max
2008,285,19.68,29.18,16.6,21.1
2008,286,21.68,27.13,17.1,20.19
2008,287,21.18,26.18,16.66,19.16
2008,288,20.68,26.68,17.1,19.66
2008,289,20.63,26.63,15.69,20.66
2008,290,20.13,28.13,15.18,21.16
2008,291,20.13,27.63,16.15,19.66
2008,292,19.18,25.63,15.15,19.16
2008,293,19.68,22.18,14.65,18.66
2008,294,18.68,22.18,14.15,18.66
2008,295,18.18,22.68,13.65,19.16
2008,296,17.17,28.68,12.59,22.66
2008,297,15.67,27.68,12.08,21.16
2008,298,16.17,27.18,13.09,19.66
2008,299,15.17,27.18,12.59,19.1
2008,300,15.17,27.68,14.09,19.66
2008,301,16.17,27.18,14.18,19.16
2008,302,18.18,26.63,14.18,20.66
2008,303,17.67,28.18,14.68,21.16
2008,304,17.17,28.68,14.09,21.6
2008,305,19.68,29.18,16.6,22.1
2008,306,19.68,28.68,16.09,20.16
2008,307,18.18,27.68,14.65,19.66
2008,308,19.68,29.18,15.15,22.6
2008,309,20.68,30.18,14.09,24.6
2008,310,20.18,31.68,14.59,26.1
2008,311,19.63,32.68,14.09,26.1
2008,312,21.68,32.68,16.6,26.6
2008,313,22.13,30.68,18.1,24.1
2008,314,22.13,29.68,17.69,23.2
2008,315,21.68,27.13,17.69,20.19
2008,316,20.18,28.13,16.09,20.67
2008,317,18.68,28.68,16.09,20.7
2008,318,18.68,29.68,15.59,22.1
2008,319,18.68,30.68,16.09,22.17
2008,320,18.18,30.68,15.59,22.6
2008,321,18.68,30.68,15.18,23.17
2008,322,22.18,33.17,17.1,24.6
2008,323,23.13,29.18,18.67,24.1
2008,324,20.18,26.63,17.6,22.6
2008,325,20.68,31.68,16.09,25.1
2008,326,20.18,33.17,17.1,27.67
2008,327,22.18,35.17,19.1,28.6
2008,328,24.13,34.67,17.66,28.6
2008,329,22.68,34.17,17.16,29.1
2008,330,21.68,34.17,19.1,26.67
2008,331,22.63,33.67,18.1,25.6
2008,332,22.13,30.13,17.19,25.6
2008,333,22.68,28.63,18.17,23.6
2008,334,22.68,28.13,19.19,23.2
2008,335,22.63,30.18,18.6,23.6
2008,336,23.13,31.18,19.6,24.17
2008,337,23.13,30.68,18.69,24.17
2008,338,19.18,29.68,16.09,24.1
2008,339,19.18,30.68,15.59,24.17
2008,340,22.13,30.18,17.6,24.1
2008,341,22.63,30.68,18.6,24.6
2008,342,22.63,32.18,18.1,26.6
2008,343,23.13,32.68,20.17,27.1
2008,344,24.63,32.68,20.6,27.1
2008,345,23.13,30.68,20.1,26.1
2008,346,21.68,31.18,18.16,26.1
2008,347,22.63,31.68,15.15,25.1
2008,348,23.13,32.18,18.6,25.6
2008,349,23.13,33.67,19.16,27.1
2008,350,21.68,31.68,17.66,25.1
2008,351,22.63,31.68,18.6,25.1
2008,352,21.68,29.68,17.66,24.1
2008,353,22.63,30.18,17.69,25.6
2008,354,21.68,30.18,17.6,25.1
2008,355,22.68,31.68,16.6,25.6
2008,356,21.63,31.18,17.1,26.1
2008,357,23.13,29.68,18.19,23.6
2008,358,22.68,27.68,18.67,22.17
2008,359,20.18,29.68,15.15,24.17
2008,360,20.63,30.68,16.09,24.67
2008,361,21.13,30.13,17.1,23.6
2008,362,22.68,26.18,19.16,22.1
2008,363,23.13,30.68,19.19,23.67
2008,364,22.63,29.18,18.17,24.1
2008,365,23.18,30.18,19.17,23.16
2008,366,22.63,30.18,18.19,24.1
2009,1,22.13,29.68,18.19,24.6
2009,2,22.18,30.18,18.17,23.6
2009,3,22.13,31.68,18.19,23.1
2009,4,22.63,28.18,18.69,22.7
2009,5,23.13,28.18,18.67,23.1
2009,6,22.63,27.18,18.66,23.1
2009,7,22.63,28.18,18.19,23.6
2009,8,22.18,29.18,18.16,23.6
2009,9,22.63,26.18,16.69,21.6
2009,10,22.13,27.68,17.69,21.67
2009,11,21.68,26.68,16.15,20.17
2009,12,20.18,25.13,15.66,21.2
2009,13,21.63,26.13,15.66,21.6
2009,14,21.13,30.18,17.19,23.1
2009,15,22.63,30.68,18.16,23.1
2009,16,22.13,28.18,18.19,23.1
2009,17,22.63,31.18,18.66,23.6
2009,18,23.18,29.18,18.67,22.6
2009,19,21.63,28.68,16.69,21.6
2009,20,22.13,28.18,17.69,21.67
2009,21,22.13,29.18,17.69,23.1
2009,22,22.68,30.68,18.6,23.67
2009,23,22.63,28.68,19.16,23.1
2009,24,21.63,30.18,17.69,23.6
2009,25,23.13,30.18,18.6,23.1
2009,26,23.13,29.18,18.17,23.6
2009,27,23.18,27.63,18.16,21.2
2009,28,22.18,27.18,17.16,20.19
2009,29,21.68,26.13,17.16,20.7
2009,30,21.63,26.63,18.17,21.7
2009,31,22.68,25.13,18.17,20.6
2009,32,22.68,24.18,18.67,21.17
2009,33,23.63,29.13,19.66,23.16
2009,34,23.63,27.13,19.17,22.1
2009,35,23.18,26.63,17.66,21.16
2009,36,22.68,26.13,19.1,21.66
2009,37,22.68,26.63,19.1,21.6
2009,38,23.18,26.68,20.6,23.1
2009,39,23.63,27.13,20.1,22.6
2009,40,23.18,27.18,19.66,24.1
2009,41,23.13,29.18,19.66,25.1
2009,42,22.63,30.68,20.1,25.6
2009,43,23.63,31.18,19.6,23.6
2009,44,23.13,30.68,19.1,23.1
2009,45,23.63,29.68,18.66,22.6
2009,46,23.13,31.18,18.66,24.6
2009,47,22.63,31.18,18.1,25.1
2009,48,20.68,31.68,16.6,24.66
2009,49,20.18,32.18,16.6,24.6
2009,50,20.18,31.68,16.09,24.6
2009,51,22.63,31.18,17.6,25.6
2009,52,22.63,30.68,18.66,24.6
2009,53,23.13,27.68,19.16,22.1
2009,54,23.18,27.18,18.66,23.1
2009,55,22.68,28.68,18.16,22.6
2009,56,22.68,28.68,17.66,23.1
2009,57,22.68,26.18,18.16,21.2
2009,58,23.13,27.18,18.66,21.2
2009,59,20.68,29.68,17.16,22.2
2009,60,19.63,30.18,16.69,22.1
2009,61,19.68,29.68,16.66,23.1
2009,62,20.18,29.68,17.16,23.1
2009,63,21.18,30.68,18.66,22.6
2009,64,22.18,31.18,19.16,24.6
2009,65,22.18,25.68,18.6,20.6
2009,66,22.13,28.68,18.19,21.66
2009,67,21.18,30.68,17.6,22.6
2009,68,21.68,31.68,18.1,24.1
2009,69,22.13,31.18,18.1,22.7
2009,70,22.68,29.18,19.1,22.6
2009,71,22.68,27.18,19.1,21.1
2009,72,22.18,27.18,18.66,23.1
2009,73,22.13,26.68,18.6,22.7
2009,74,22.18,28.68,18.16,22.6
2009,75,20.68,30.18,17.66,23.1
2009,76,20.63,27.68,17.19,21.7
2009,77,21.18,26.68,18.19,22.1
2009,78,22.18,26.18,18.16,21.7
2009,79,21.68,28.18,18.16,22.2
2009,80,21.18,28.68,17.16,22.6
2009,81,21.18,29.68,17.6,22.6
2009,82,20.68,28.68,16.09,20.7
2009,83,20.68,29.18,16.66,20.6
2009,84,20.18,26.68,16.69,20.19
2009,85,20.18,25.68,14.68,19.19
2009,86,19.68,28.18,15.18,20.1
2009,87,19.68,27.18,16.09,19.69
2009,88,20.18,27.68,16.09,20.7
2009,89,18.68,28.18,15.09,20.7
2009,90,17.17,30.18,13.59,21.6
2009,91,16.67,31.18,13.59,22.6
2009,92,18.18,30.68,14.09,23.6
2009,93,16.17,30.68,14.09,23.6
2009,94,17.17,30.18,15.59,23.1
2009,95,19.18,30.68,16.6,23.1
2009,96,21.18,29.68,17.1,22.6
2009,97,20.68,29.18,18.1,21.1
2009,98,22.18,25.18,18.19,20.19
2009,99,21.68,24.68,18.1,20.6
2009,100,21.68,25.68,18.19,20.1
2009,101,22.68,28.18,18.19,20.6
2009,102,22.18,27.18,18.1,20.1
2009,103,22.68,25.68,19.1,21.1
2009,104,22.68,27.68,19.1,21.1
2009,105,22.18,28.68,18.6,22.17
2009,106,21.68,28.68,18.6,23.1
2009,107,22.68,27.68,18.1,21.6
2009,108,19.68,28.18,15.16,20.6
2009,109,18.68,28.18,14.59,21.1
2009,110,18.18,26.68,13.09,20.17
2009,111,17.67,27.68,13.59,20.6
2009,112,17.67,27.18,14.59,19.6
2009,113,17.17,27.68,14.59,19.69
2009,114,18.68,27.68,14.16,20.6
2009,115,17.17,28.18,13.09,21.1
2009,116,17.67,29.18,13.09,22.1
2009,117,17.67,28.18,14.59,21.2
2009,118,16.17,28.68,13.09,20.7
2009,119,17.17,27.18,15.09,20.1
2009,120,17.67,27.68,14.59,19.6
2009,121,17.17,26.18,14.66,19.69
2009,122,19.68,25.18,14.66,19.1
2009,123,18.68,24.68,15.18,19.19
2009,124,19.68,23.68,15.16,18.17
2009,125,19.18,25.68,12.15,18.17
2009,126,19.68,24.63,14.66,17.69
2009,127,19.18,23.13,14.66,17.16
2009,128,19.68,22.63,14.16,17.19
2009,129,19.18,22.63,14.16,17.19
2009,130,18.68,22.18,13.66,17.19
2009,131,19.18,21.68,13.15,16.69
2009,132,19.18,23.18,13.66,17.19
2009,133,19.18,23.13,14.66,17.19
2009,134,19.68,25.13,15.16,18.69
2009,135,20.18,23.18,14.16,17.69
2009,136,15.17,24.18,10.64,17.19
2009,137,15.17,24.18,12.15,16.69
2009,138,14.67,24.68,13.65,16.69
2009,139,16.17,25.18,13.15,18.19
2009,140,17.17,25.68,12.65,19.19
2009,141,14.12,24.63,10.67,16.69
2009,142,12.16,24.18,9.14,16.69
2009,143,11.66,24.68,9.64,16.69
2009,144,13.66,24.68,10.65,17.69
2009,145,14.17,24.18,12.17,17.69
2009,146,19.18,20.68,13.15,17.19
2009,147,19.18,24.18,15.15,17.16
2009,148,17.67,24.68,14.15,17.16
2009,149,16.17,24.68,13.15,17.16
2009,150,16.17,25.18,13.15,17.69
2009,151,19.18,22.68,14.16,16.66
2009,152,17.67,22.68,14.66,16.69
2009,153,18.68,23.18,14.65,16.19
2009,154,16.67,24.18,14.15,17.69
2009,155,18.18,25.18,12.65,17.69
2009,156,15.67,25.18,12.65,17.69
2009,157,15.67,25.68,13.65,18.69
2009,158,17.17,26.68,13.18,19.16
2009,159,16.67,25.18,11.15,18.69
2009,160,15.17,23.18,9.64,17.69
2009,161,13.16,22.68,8.64,16.69
2009,162,11.66,22.18,9.14,16.19
2009,163,12.66,21.18,9.14,15.69
2009,164,12.16,23.68,9.64,16.19
2009,165,14.17,24.68,12.65,17.19
2009,166,16.17,25.18,11.65,18.19
2009,167,14.17,24.18,10.65,17.69
2009,168,14.67,24.18,9.64,17.69
2009,169,17.17,20.68,13.15,17.19
2009,170,15.67,20.68,10.65,15.18
2009,171,13.66,15.67,10.14,16.16
2009,182,20.63,23.63,12.59,20.1
2009,183,15.63,24.63,9.07,21.17
2009,184,15.63,25.13,9.07,19.19
2009,185,14.12,23.13,5.56,16.19
2009,186,13.62,20.13,8.07,16.6
2009,187,15.63,20.13,9.58,16.19
2009,188,16.63,24.13,11.58,18.6
2009,189,17.13,22.63,12.08,18.1
2009,190,16.63,22.63,12.08,16.19
2009,191,15.63,21.13,9.64,16.69
2009,192,14.62,23.13,9.14,15.69
2009,193,16.13,22.13,11.08,16.16
2009,194,16.63,22.63,12.59,18.1
2009,195,16.63,24.63,11.08,19.17
2009,209,13.16,22.68,11.58,16.66
2009,210,15.17,22.68,10.14,15.66
2009,211,15.17,20.18,9.64,15.66
2009,212,12.66,21.68,9.07,16.16
2009,213,12.66,20.68,9.64,15.66
2009,214,15.17,23.68,9.64,15.66
2009,215,17.67,21.18,11.15,16.66
2009,216,14.17,22.68,11.15,16.66
2009,217,12.66,25.18,9.64,17.66
2009,218,11.66,20.68,10.58,17.19
2009,219,14.67,25.13,11.64,17.19
2009,220,12.66,25.18,10.58,17.16
2009,221,11.16,24.18,9.58,16.19
2009,222,14.67,26.18,12.65,18.1
2009,223,14.67,26.68,11.64,17.69
2009,224,16.17,25.18,12.65,18.6
2009,225,14.67,27.18,10.08,19.17
2009,226,10.15,28.68,9.58,21.17
2009,227,10.15,29.68,10.08,21.67
2009,228,14.17,27.68,11.08,19.6
2009,229,14.67,27.18,12.59,18.6
2009,230,13.16,27.18,11.58,19.17
2009,232,15.17,25.68,12.59,17.66
2009,233,13.16,26.68,12.08,19.1
2009,234,13.66,28.68,11.58,20.67
2009,235,14.67,27.68,10.58,20.17
2009,236,14.17,26.18,13.09,20.6
2009,237,16.67,29.18,13.09,22.1
2009,238,18.18,29.68,12.59,21.6
2009,239,17.17,28.68,14.16,20.1
2009,240,16.17,28.68,13.09,20.6
2009,241,15.17,28.68,14.59,21.1
2009,242,17.17,29.18,11.08,21.6
2009,243,14.17,30.18,10.08,22.67
2009,244,16.67,26.68,11.08,21.6
2009,245,18.18,29.68,14.68,19.69
2009,246,18.18,23.68,15.16,19.1
2009,247,18.18,27.18,14.16,19.1
2009,248,16.67,29.18,13.09,22.67
2009,249,16.17,30.68,12.59,23.1
2009,250,16.67,29.68,12.08,23.1
2009,251,15.67,31.68,13.68,24.6
2009,252,16.67,30.18,12.15,24.6
2009,253,14.67,29.18,10.58,21.67
2009,254,16.17,30.18,12.08,21.6
2009,255,16.17,27.68,14.59,19.17
2009,256,16.67,25.18,14.59,18.19
2009,257,17.67,26.68,14.18,20.1
2009,258,17.17,27.68,14.16,20.6
2009,259,16.67,28.18,14.16,20.1
2009,260,17.67,27.18,14.09,18.69
2009,261,15.67,25.68,12.68,16.6
2009,262,16.17,28.68,13.59,20.6
2009,263,14.17,29.68,12.59,22.1
2009,264,15.17,29.68,11.58,21.6
2009,265,14.67,30.18,10.58,23.6
2009,266,18.68,32.68,13.59,26.67
2009,267,15.67,29.68,11.58,24.1
2009,268,14.17,29.68,12.59,23.1
2009,269,15.67,30.68,13.09,25.6
2009,270,16.17,31.18,13.09,24.1
2009,271,14.17,29.68,11.58,23.1
2009,272,17.67,30.18,13.15,23.6
2009,273,17.67,30.18,15.16,23.6
2009,274,16.17,29.18,14.66,23.1
2009,275,15.67,31.68,14.09,27.6
2009,276,18.18,32.68,15.59,28.17
2009,277,17.67,31.68,15.59,27.17
2009,278,15.67,33.17,12.59,27.1
2009,279,14.17,31.18,13.59,25.1
2009,280,17.67,30.18,15.59,24.6
2009,281,16.67,31.68,12.08,26.6
2009,282,18.18,28.18,15,23.1
2009,283,17.67,27.18,13.5,20.6
2009,284,16.67,27.68,13.5,22.1
2009,285,16.17,30.68,12.5,25.1
2009,286,14.67,31.68,11.58,26.6
2009,287,15.17,35.17,12.08,28.6
2009,288,16.67,33.67,14.09,28.17
2009,289,14.67,34.67,13.09,28.6
2009,290,14.17,34.17,11.58,26.67
2009,291,18.68,31.18,16,24.6
2009,292,18.68,24.13,14,19.67
2009,293,16.17,27.18,12,19.67
2009,294,18.18,27.18,12.5,21.17
2009,295,17.67,26.63,13.5,19.17
2009,296,17.17,26.68,14,19.69
2009,297,17.17,26.68,13,21.17
2009,298,16.17,29.18,13,23.67
2009,299,15.67,31.68,9.07,25.67
2009,300,17.67,28.68,13.09,23.1
2009,301,19.13,28.13,15.5,22.6
2009,302,20.63,24.18,15,20.17
2009,303,20.18,24.13,15.5,19.1
2009,304,19.63,26.18,14.5,18.17
2009,305,19.18,26.68,15,20.67
2009,306,17.67,25.13,13,19.17
2009,307,16.67,26.68,12.59,19.17
2009,308,16.17,28.18,12.59,21.6
2009,309,18.18,29.18,15.09,22.17
2009,326,22.18,27.68,16.62,24.1
2009,327,21.18,29.68,15.62,23.6
2009,328,19.18,28.68,14.59,22.1
2009,329,20.68,25.18,16.66,20.1
2009,330,21.68,28.18,17.1,21.17
2009,331,20.68,29.68,14.62,23.1
2009,332,19.18,29.68,15.59,25.17
2009,334,21.68,32.68,16.09,28.67
2009,335,20.68,33.17,14.59,28.17
2009,336,19.18,32.18,13.09,26.1
2009,337,21.18,30.18,16.6,25.1
2009,338,21.18,29.68,17.62,24.1
2009,339,20.18,30.18,15.59,24.1
2009,340,18.18,29.68,14.59,24.1
2009,341,21.68,25.68,18.1,23.17
2009,342,20.18,28.68,14.11,23.67
2009,343,18.68,30.18,13.61,24.17
2009,344,20.68,29.68,17.19,26.1
2009,345,23.68,30.68,18.62,26.1
2009,346,22.18,30.68,17.12,26.6
2009,347,20.18,29.68,16.62,23.67
2009,348,19.68,29.68,16.12,24.1
2009,349,21.18,30.68,17.69,23.1
2009,351,20.68,28.18,17.1,21.67
2009,352,20.68,28.18,16.62577,24.1
2009,353,19.68,30.18,16.62577,25.1
2009,354,20.68,29.68,16.09,25.17
2009,355,20.18,31.68,16.09,27.1
2009,356,22.68,31.68,17.1,27.6
2009,357,23.68,31.68,18.12864,28.1
2009,358,22.18,32.18,16.62577,28.1
2009,359,23.18,31.18,18.12864,26.6
2009,360,22.68,28.18,16.62577,22.1
2009,361,21.68,27.68,15.62356,23.17
2009,362,22.18,31.18,18.12864,25.1
2009,363,22.68,30.68,18.12864,25.6
2009,364,23.18,30.68,17.62774,25.6
2009,365,23.18,26.68,18.62947,24.1
2010,1,23.18,28.68,17.62774,23.6
2010,2,23.18,27.68,18.12864,25.1
2010,3,23.18,29.68,18.12864,25.1
2010,4,22.18,30.18,18.12864,25.1
2010,5,22.68,30.18,18.62947,25.48
2010,6,22.68,29.18,18.12864,23.6
2010,7,22.18,30.68,17.62774,25.35
2010,8,22.68,30.68,17.12678,24.73
2010,9,22.68,25.68,18.62947,22.2
2011,78,22.63,27.13,19.19,22.2
2011,79,23.13,29.13,18.69,22.7
2011,80,22.13,27.13,18.69,22.2
2011,81,22.13,26.13,18.19,21.7
2011,82,22.13,27.63,18.69,21.7
2011,83,23.13,27.13,20.19,22.7
2011,84,22.63,27.63,19.69,23.2
2011,85,23.13,25.13,18.69,20.19
2011,86,22.63,25.63,18.69,20.19
2011,87,22.13,26.63,18.69,21.2
2011,88,23.13,27.13,19.19,21.7
2011,89,23.13,26.63,19.69,21.2
2011,90,23.63,26.13,19.69,20.7
2011,91,23.63,25.13,19.19,21.2
2011,92,22.63,25.63,18.69,20.7
2011,93,22.63,25.63,18.69,20.7
2011,94,21.63,24.13,17.69,19.19
2011,95,21.13,24.13,16.19,19.19
2011,96,21.63,23.63,17.19,18.19
2011,97,21.63,24.13,16.69,18.19
2011,98,21.63,24.63,17.69,18.69
2011,99,21.13,23.63,16.69,18.69
2011,100,20.13,25.63,NA,NA
2011,101,20.13,26.63,NA,NA
2011,102,19.63,26.63,NA,NA
2011,103,17.62,26.63,NA,NA
2011,104,18.62,26.13,NA,NA
2011,105,17.12,26.13,NA,NA
2011,106,18.62,26.63,NA,NA
2011,107,19.63,26.13,NA,NA
2011,108,20.13,23.63,NA,NA
2011,109,21.13,23.63,NA,NA
2011,110,19.63,25.63,NA,NA
2011,111,19.12,25.13,NA,NA
2011,112,18.12,26.63,NA,NA
2011,113,20.63,27.13,NA,NA
2011,114,21.13,26.63,NA,NA
2011,115,19.63,26.63,NA,NA
2011,116,20.63,25.13,NA,NA
2011,117,19.63,25.13,15.69,18.19
2011,118,18.62,23.13,14.68,16.69
2011,119,18.62,24.63,14.18,18.69
2011,120,18.12,25.63,15.18,18.69
2008,124,NA,NA,13.65,19.66
2008,125,NA,NA,14.65,18.66
2008,126,NA,NA,14.15,18.16
2008,220,NA,NA,8.63,15.65
2008,221,NA,NA,8.63,14.65
2008,222,NA,NA,9.14,13.65
2008,223,NA,NA,9.14,15.15
2008,224,NA,NA,8.63,15.15
2008,225,NA,NA,7.13,13.15
2009,172,NA,NA,10.58,16.66
2009,173,NA,NA,12.15,17.1
2009,174,NA,NA,11.65,18.1
2009,175,NA,NA,12.59,18.1
2009,176,NA,NA,12.65,18.6
2009,177,NA,NA,13.66,21.6
2009,178,NA,NA,14.09,21.6
2009,179,NA,NA,11.65,20.6
2009,180,NA,NA,11.58,19.6
2009,181,NA,NA,13.15,19.6
2009,196,NA,NA,8.07,18.6
2009,197,NA,NA,5.56,16.6
2009,198,NA,NA,5.56,14.68
2009,199,NA,NA,7.13,15.59
2009,200,NA,NA,9.14,16.6
2009,201,NA,NA,10.65,17.19
2009,202,NA,NA,12.59,16.19
2009,203,NA,NA,12.59,16.6
2009,204,NA,NA,11.08,18.17
2009,205,NA,NA,12.59,19.67
2009,206,NA,NA,12.59,16.16
2009,207,NA,NA,11.15,16.16
2009,208,NA,NA,11.64,17.16
2009,333,NA,NA,14.59,26.6
2009,350,NA,NA,17.1,21.17
2010,10,NA,NA,18.12864,20.41
2010,11,NA,NA,17.85,21.67
2010,12,NA,NA,18.12864,20.98
2010,13,NA,NA,17.19,20.98
2010,14,NA,NA,15.62356,23.54
2010,15,NA,NA,17.12678,24.42
2010,16,NA,NA,19.13025,25.42
2010,17,NA,NA,17.12678,24.98
2010,18,NA,NA,18.12864,25.92
2010,19,NA,NA,16.12469,24.85
2010,20,NA,NA,17.91,21.16
2010,21,NA,NA,19.1,21.29
2010,22,NA,NA,18.12864,20.85
2010,23,NA,NA,19.13025,21.92
2010,24,NA,NA,19.63097,21.42
2010,25,NA,NA,20.13163,22.79
2010,26,NA,NA,19.13025,21.42
2010,27,NA,NA,19.63097,23.67
2010,28,NA,NA,18.62947,22.54
2010,29,NA,NA,19.13025,21.6
2010,30,NA,NA,19.63097,22.6
2010,31,NA,NA,19.13025,23.29
2010,32,NA,NA,18.6,23.67
2010,33,NA,NA,18.85,26.29
2010,34,NA,NA,19.41,26.48
2010,35,NA,NA,19.48,26.98
2010,36,NA,NA,19.13025,26.48
2010,37,NA,NA,19.13025,26.35
2010,38,NA,NA,19.13025,25.54
2010,39,NA,NA,17.62774,24.98
2010,40,NA,NA,17.62774,25.04
2010,41,NA,NA,18.62947,21.79
2010,42,NA,NA,18.62947,21.13277
2010,43,NA,NA,18.62947,21.13277
2010,44,NA,NA,17.62774,21.13277
2010,45,NA,NA,18.62947,21.63325
2010,46,NA,NA,18.62947,23.13434
2010,47,NA,NA,19.63097,22.63404
2010,48,NA,NA,18.12864,22.13367
2010,49,NA,NA,19.63097,21.63325
2010,50,NA,NA,18.62947,21.63325
2010,51,NA,NA,18.62947,20.13163
2010,52,NA,NA,18.62947,20.13163
2010,53,NA,NA,18.62947,20.13163
2010,54,NA,NA,19.13025,20.63223
2010,55,NA,NA,16.62577,20.63223
2010,56,NA,NA,18.12864,21.13277
2011,77,NA,NA,19.69,20.7
2011,121,NA,NA,14.68,17.69
2011,122,NA,NA,15.18,18.19
2011,123,NA,NA,15.69,20.19
2011,124,NA,NA,16.19,19.69
2011,125,NA,NA,14.18,18.69
2011,126,NA,NA,13.18,17.19
2011,127,NA,NA,13.18,18.69
2011,128,NA,NA,15.69,17.69
2011,129,NA,NA,15.69,20.19
2011,130,NA,NA,13.68,18.69
2011,131,NA,NA,12.17,16.69
2011,132,NA,NA,11.67,16.69
2011,133,NA,NA,10.67,16.19
2011,134,NA,NA,10.67,16.19
2011,135,NA,NA,12.17,16.69
2011,136,NA,NA,13.18,16.19
2011,137,NA,NA,13.68,15.18
2011,138,NA,NA,13.18,16.19
2011,139,NA,NA,14.18,16.69
2011,140,NA,NA,14.68,16.69
2011,141,NA,NA,15.18,17.69
